module name: log4j-mongodb3/

* * * * * * * *
groudId: org.mongodb
artifactId: mongodb-driver-core
old version: 3.12.11
new version: 3.12.14
classifier: 
breaking reason by Tool:
  breaking version:4.0.0-beta1
 breaking reason:breaking api: com.mongodb.AuthenticationMechanism: com.mongodb.AuthenticationMechanism[] values() <<<<< transformed old api of breaking record: com.mongodb.AuthenticationMechanism:
depth: 1
reachable api of old version:
    com.mongodb.TaggableReadPreference$PrimaryPreferredReadPreference: void <init>()
    com.mongodb.TaggableReadPreference$PrimaryPreferredReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit)
    com.mongodb.TaggableReadPreference$PrimaryPreferredReadPreference: java.lang.String getName()
    com.mongodb.ReadConcern: void <init>(com.mongodb.ReadConcernLevel)
    com.mongodb.ReadConcern: void <init>()
    com.mongodb.ReadConcern: void <clinit>()
    com.mongodb.DBRefCodecProvider: void <init>()
    com.mongodb.MongoConfigurationException: void <init>(java.lang.String)
    com.mongodb.MongoConfigurationException: void <init>(java.lang.String,java.lang.Throwable)
    com.mongodb.selector.CompositeServerSelector: void <init>(java.util.List)
    com.mongodb.selector.LatencyMinimizingServerSelector: void <init>(long,java.util.concurrent.TimeUnit)
    com.mongodb.MongoDriverInformation: com.mongodb.MongoDriverInformation$Builder builder()
    com.mongodb.MongoDriverInformation: com.mongodb.MongoDriverInformation$Builder builder(com.mongodb.MongoDriverInformation)
    com.mongodb.MongoDriverInformation: void <init>(java.util.List,java.util.List,java.util.List)
    com.mongodb.MongoDriverInformation: void <init>(java.util.List,java.util.List,java.util.List,com.mongodb.MongoDriverInformation$1)
    com.mongodb.ConnectionString: void <init>(java.lang.String)
    com.mongodb.ConnectionString: java.util.Map combineOptionsMaps(java.util.Map,java.util.Map)
    com.mongodb.ConnectionString: void warnOnUnsupportedOptions(java.util.Map)
    com.mongodb.ConnectionString: void translateOptions(java.util.Map)
    com.mongodb.ConnectionString: void initializeSslEnabled(java.lang.String,java.lang.String)
    com.mongodb.ConnectionString: java.util.List createCompressors(java.util.Map)
    com.mongodb.ConnectionString: java.util.List buildCompressors(java.lang.String,java.lang.Integer)
    com.mongodb.ConnectionString: com.mongodb.WriteConcern createWriteConcern(java.util.Map)
    com.mongodb.ConnectionString: com.mongodb.ReadPreference createReadPreference(java.util.Map)
    com.mongodb.ConnectionString: org.bson.UuidRepresentation createUuidRepresentation(java.lang.String)
    com.mongodb.ConnectionString: com.mongodb.MongoCredential createCredentials(java.util.Map,java.lang.String,char[])
    com.mongodb.ConnectionString: com.mongodb.MongoCredential createMongoCredentialWithMechanism(com.mongodb.AuthenticationMechanism,java.lang.String,char[],java.lang.String,java.lang.String)
    com.mongodb.ConnectionString: java.lang.String getAuthSourceOrDefault(java.lang.String,java.lang.String)
    com.mongodb.ConnectionString: java.lang.String getLastValue(java.util.Map,java.lang.String)
    com.mongodb.ConnectionString: java.util.Map parseOptions(java.lang.String)
    com.mongodb.ConnectionString: com.mongodb.ReadPreference buildReadPreference(java.lang.String,java.util.List,long)
