Script started on 2024-06-03 21:38:52+08:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="113" LINES="39"]

****** preprocessing ... ******

****** set the git repository to the lastest tag status ******
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)

****** preprocess.package ... ******

mvn clean and mvn package...
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------< [0;36mcom.alibaba.otter:client-adapter.es7x[0;1m >----------------[m
[[1;34mINFO[m] [1mBuilding canal client adapter es v7x module for otter 1.1.8-SNAPSHOT 1.1.8-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.common:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.escore:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch/7.3.0/elasticsearch-7.3.0.jar
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.7/11 MB
Progress (1): 2.7/11 MB
Progress (1): 2.7/11 MB
Progress (1): 2.7/11 MB
Progress (1): 2.7/11 MB
Progress (1): 2.7/11 MB
Progress (1): 2.7/11 MB
Progress (1): 2.8/11 MB
Progress (1): 2.8/11 MB
Progress (1): 2.8/11 MB
Progress (1): 2.8/11 MB
Progress (1): 2.8/11 MB
Progress (1): 2.8/11 MB
Progress (1): 2.9/11 MB
Progress (1): 2.9/11 MB
Progress (1): 2.9/11 MB
Progress (1): 2.9/11 MB
Progress (1): 2.9/11 MB
Progress (1): 2.9/11 MB
Progress (1): 3.0/11 MB
Progress (1): 3.0/11 MB
Progress (1): 3.0/11 MB
Progress (1): 3.0/11 MB
Progress (1): 3.0/11 MB
Progress (1): 3.0/11 MB
Progress (1): 3.1/11 MB
Progress (1): 3.1/11 MB
Progress (1): 3.1/11 MB
Progress (1): 3.1/11 MB
Progress (1): 3.1/11 MB
Progress (1): 3.1/11 MB
Progress (1): 3.2/11 MB
Progress (1): 3.2/11 MB
Progress (1): 3.2/11 MB
Progress (1): 3.2/11 MB
Progress (1): 3.2/11 MB
Progress (1): 3.2/11 MB
Progress (1): 3.3/11 MB
Progress (1): 3.3/11 MB
Progress (1): 3.3/11 MB
Progress (1): 3.3/11 MB
Progress (1): 3.3/11 MB
Progress (1): 3.3/11 MB
Progress (1): 3.4/11 MB
Progress (1): 3.4/11 MB
Progress (1): 3.4/11 MB
Progress (1): 3.4/11 MB
Progress (1): 3.4/11 MB
Progress (1): 3.4/11 MB
Progress (1): 3.5/11 MB
Progress (1): 3.5/11 MB
Progress (1): 3.5/11 MB
Progress (1): 3.5/11 MB
Progress (1): 3.5/11 MB
Progress (1): 3.5/11 MB
Progress (1): 3.6/11 MB
Progress (1): 3.6/11 MB
Progress (1): 3.6/11 MB
Progress (1): 3.6/11 MB
Progress (1): 3.6/11 MB
Progress (1): 3.6/11 MB
Progress (1): 3.7/11 MB
Progress (1): 3.7/11 MB
Progress (1): 3.7/11 MB
Progress (1): 3.7/11 MB
Progress (1): 3.7/11 MB
Progress (1): 3.7/11 MB
Progress (1): 3.7/11 MB
Progress (1): 3.8/11 MB
Progress (1): 3.8/11 MB
Progress (1): 3.8/11 MB
Progress (1): 3.8/11 MB
Progress (1): 3.8/11 MB
Progress (1): 3.8/11 MB
Progress (1): 3.9/11 MB
Progress (1): 3.9/11 MB
Progress (1): 3.9/11 MB
Progress (1): 3.9/11 MB
Progress (1): 3.9/11 MB
Progress (1): 3.9/11 MB
Progress (1): 4.0/11 MB
Progress (1): 4.0/11 MB
Progress (1): 4.0/11 MB
Progress (1): 4.0/11 MB
Progress (1): 4.0/11 MB
Progress (1): 4.0/11 MB
Progress (1): 4.1/11 MB
Progress (1): 4.1/11 MB
Progress (1): 4.1/11 MB
Progress (1): 4.1/11 MB
Progress (1): 4.1/11 MB
Progress (1): 4.1/11 MB
Progress (1): 4.2/11 MB
Progress (1): 4.2/11 MB
Progress (1): 4.2/11 MB
Progress (1): 4.2/11 MB
Progress (1): 4.2/11 MB
Progress (1): 4.2/11 MB
Progress (1): 4.3/11 MB
Progress (1): 4.3/11 MB
Progress (1): 4.3/11 MB
Progress (1): 4.3/11 MB
Progress (1): 4.3/11 MB
Progress (1): 4.3/11 MB
Progress (1): 4.4/11 MB
Progress (1): 4.4/11 MB
Progress (1): 4.4/11 MB
Progress (1): 4.4/11 MB
Progress (1): 4.4/11 MB
Progress (1): 4.4/11 MB
Progress (1): 4.5/11 MB
Progress (1): 4.5/11 MB
Progress (1): 4.5/11 MB
Progress (1): 4.5/11 MB
Progress (1): 4.5/11 MB
Progress (1): 4.5/11 MB
Progress (1): 4.6/11 MB
Progress (1): 4.6/11 MB
Progress (1): 4.6/11 MB
Progress (1): 4.6/11 MB
Progress (1): 4.6/11 MB
Progress (1): 4.6/11 MB
Progress (1): 4.6/11 MB
Progress (1): 4.7/11 MB
Progress (1): 4.7/11 MB
Progress (1): 4.7/11 MB
Progress (1): 4.7/11 MB
Progress (1): 4.7/11 MB
Progress (1): 4.7/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.9/11 MB
Progress (1): 4.9/11 MB
Progress (1): 4.9/11 MB
Progress (1): 4.9/11 MB
Progress (1): 4.9/11 MB
Progress (1): 4.9/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.2/11 MB
Progress (1): 5.2/11 MB
Progress (1): 5.2/11 MB
Progress (1): 5.2/11 MB
Progress (1): 5.2/11 MB
Progress (1): 5.2/11 MB
Progress (1): 5.3/11 MB
Progress (1): 5.3/11 MB
Progress (1): 5.3/11 MB
Progress (1): 5.3/11 MB
Progress (1): 5.3/11 MB
Progress (1): 5.3/11 MB
Progress (1): 5.4/11 MB
Progress (1): 5.4/11 MB
Progress (1): 5.4/11 MB
Progress (1): 5.4/11 MB
Progress (1): 5.4/11 MB
Progress (1): 5.4/11 MB
Progress (1): 5.5/11 MB
Progress (1): 5.5/11 MB
Progress (1): 5.5/11 MB
Progress (1): 5.5/11 MB
Progress (1): 5.5/11 MB
Progress (1): 5.5/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.9/11 MB
Progress (1): 5.9/11 MB
Progress (1): 5.9/11 MB
Progress (1): 5.9/11 MB
Progress (1): 5.9/11 MB
Progress (1): 5.9/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.9/11 MB
Progress (1): 6.9/11 MB
Progress (1): 6.9/11 MB
Progress (1): 6.9/11 MB
Progress (1): 6.9/11 MB
Progress (1): 6.9/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.3/11 MB
