Script started on 2024-06-03 21:36:05+08:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="103" LINES="39"]

****** preprocessing ... ******

****** set the git repository to the lastest tag status ******
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)

****** preprocess.package ... ******

mvn clean and mvn package...
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------< [0;36mcom.alibaba.otter:client-adapter.es6x[0;1m >----------------[m
[[1;34mINFO[m] [1mBuilding canal client adapter es v6x module for otter 1.1.8-SNAPSHOT 1.1.8-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[90mDownloading from [0msonatype[90m: https://oss.sonatype.org/content/repositories/snapshots/[0mcom/alibaba/otter/client-adapter.common/1.1.8-SNAPSHOT/client-adapter.common-1.1.8-SNAPSHOT.pom
[90mDownloading from [0msonatype-release[90m: https://oss.sonatype.org/service/local/repositories/releases/content/[0mcom/alibaba/otter/client-adapter.common/1.1.8-SNAPSHOT/client-adapter.common-1.1.8-SNAPSHOT.pom
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.common:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[90mDownloading from [0msonatype[90m: https://oss.sonatype.org/content/repositories/snapshots/[0mcom/alibaba/otter/client-adapter.escore/1.1.8-SNAPSHOT/client-adapter.escore-1.1.8-SNAPSHOT.pom
[90mDownloading from [0msonatype-release[90m: https://oss.sonatype.org/service/local/repositories/releases/content/[0mcom/alibaba/otter/client-adapter.escore/1.1.8-SNAPSHOT/client-adapter.escore-1.1.8-SNAPSHOT.pom
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.escore:jar:1.1.8-SNAPSHOT is missing, no dependency information available
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.1/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.2/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.3/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.4/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.5/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.6/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.7/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.8/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 1.9/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.0/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.1/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.2/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.3/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.4/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.5/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.6/11 MB
Progress (1): 2.7/11 MB
Progress (1): 2.7/11 MB
Progress (1): 2.7/11 MB
Progress (1): 2.7/11 MB
Progress (1): 2.7/11 MB
Progress (1): 2.7/11 MB
Progress (1): 2.8/11 MB
Progress (1): 2.8/11 MB
Progress (1): 2.8/11 MB
Progress (1): 2.8/11 MB
Progress (1): 2.8/11 MB
Progress (1): 2.8/11 MB
Progress (1): 2.9/11 MB
Progress (1): 2.9/11 MB
Progress (1): 2.9/11 MB
Progress (1): 2.9/11 MB
Progress (1): 2.9/11 MB
Progress (1): 2.9/11 MB
Progress (1): 2.9/11 MB
Progress (1): 3.0/11 MB
Progress (1): 3.0/11 MB
Progress (1): 3.0/11 MB
Progress (1): 3.0/11 MB
Progress (1): 3.0/11 MB
Progress (1): 3.0/11 MB
Progress (1): 3.1/11 MB
Progress (1): 3.1/11 MB
Progress (1): 3.1/11 MB
Progress (1): 3.1/11 MB
Progress (1): 3.1/11 MB
Progress (1): 3.1/11 MB
Progress (1): 3.2/11 MB
Progress (1): 3.2/11 MB
Progress (1): 3.2/11 MB
Progress (1): 3.2/11 MB
Progress (1): 3.2/11 MB
Progress (1): 3.2/11 MB
Progress (1): 3.3/11 MB
Progress (1): 3.3/11 MB
Progress (1): 3.3/11 MB
Progress (1): 3.3/11 MB
Progress (1): 3.3/11 MB
Progress (1): 3.3/11 MB
Progress (1): 3.4/11 MB
Progress (1): 3.4/11 MB
Progress (1): 3.4/11 MB
Progress (1): 3.4/11 MB
Progress (1): 3.4/11 MB
Progress (1): 3.4/11 MB
Progress (1): 3.5/11 MB
Progress (1): 3.5/11 MB
Progress (1): 3.5/11 MB
Progress (1): 3.5/11 MB
Progress (1): 3.5/11 MB
Progress (1): 3.5/11 MB
Progress (1): 3.6/11 MB
Progress (1): 3.6/11 MB
Progress (1): 3.6/11 MB
Progress (1): 3.6/11 MB
Progress (1): 3.6/11 MB
Progress (1): 3.6/11 MB
Progress (1): 3.7/11 MB
Progress (1): 3.7/11 MB
Progress (1): 3.7/11 MB
Progress (1): 3.7/11 MB
Progress (1): 3.7/11 MB
Progress (1): 3.7/11 MB
Progress (1): 3.8/11 MB
Progress (1): 3.8/11 MB
Progress (1): 3.8/11 MB
Progress (1): 3.8/11 MB
Progress (1): 3.8/11 MB
Progress (1): 3.8/11 MB
Progress (1): 3.9/11 MB
Progress (1): 3.9/11 MB
Progress (1): 3.9/11 MB
Progress (1): 3.9/11 MB
Progress (1): 3.9/11 MB
Progress (1): 3.9/11 MB
Progress (1): 3.9/11 MB
Progress (1): 4.0/11 MB
Progress (1): 4.0/11 MB
Progress (1): 4.0/11 MB
Progress (1): 4.0/11 MB
Progress (1): 4.0/11 MB
Progress (1): 4.0/11 MB
Progress (1): 4.1/11 MB
Progress (1): 4.1/11 MB
Progress (1): 4.1/11 MB
Progress (1): 4.1/11 MB
Progress (1): 4.1/11 MB
Progress (1): 4.1/11 MB
Progress (1): 4.2/11 MB
Progress (1): 4.2/11 MB
Progress (1): 4.2/11 MB
Progress (1): 4.2/11 MB
Progress (1): 4.2/11 MB
Progress (1): 4.2/11 MB
Progress (1): 4.3/11 MB
Progress (1): 4.3/11 MB
Progress (1): 4.3/11 MB
Progress (1): 4.3/11 MB
Progress (1): 4.3/11 MB
Progress (1): 4.3/11 MB
Progress (1): 4.4/11 MB
Progress (1): 4.4/11 MB
Progress (1): 4.4/11 MB
Progress (1): 4.4/11 MB
Progress (1): 4.4/11 MB
Progress (1): 4.4/11 MB
Progress (1): 4.5/11 MB
Progress (1): 4.5/11 MB
Progress (1): 4.5/11 MB
Progress (1): 4.5/11 MB
Progress (1): 4.5/11 MB
Progress (1): 4.5/11 MB
Progress (1): 4.6/11 MB
Progress (1): 4.6/11 MB
Progress (1): 4.6/11 MB
Progress (1): 4.6/11 MB
Progress (1): 4.6/11 MB
Progress (1): 4.6/11 MB
Progress (1): 4.7/11 MB
Progress (1): 4.7/11 MB
Progress (1): 4.7/11 MB
Progress (1): 4.7/11 MB
Progress (1): 4.7/11 MB
Progress (1): 4.7/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.9/11 MB
Progress (1): 4.9/11 MB
Progress (1): 4.9/11 MB
Progress (1): 4.9/11 MB
Progress (1): 4.9/11 MB
Progress (1): 4.9/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.2/11 MB
Progress (1): 5.2/11 MB
Progress (1): 5.2/11 MB
Progress (1): 5.2/11 MB
Progress (1): 5.2/11 MB
Progress (1): 5.2/11 MB
Progress (1): 5.3/11 MB
Progress (1): 5.3/11 MB
Progress (1): 5.3/11 MB
Progress (1): 5.3/11 MB
Progress (1): 5.3/11 MB
Progress (1): 5.3/11 MB
Progress (1): 5.4/11 MB
Progress (1): 5.4/11 MB
Progress (1): 5.4/11 MB
Progress (1): 5.4/11 MB
Progress (1): 5.4/11 MB
Progress (1): 5.4/11 MB
Progress (1): 5.5/11 MB
Progress (1): 5.5/11 MB
Progress (1): 5.5/11 MB
Progress (1): 5.5/11 MB
Progress (1): 5.5/11 MB
Progress (1): 5.5/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.9/11 MB
Progress (1): 5.9/11 MB
Progress (1): 5.9/11 MB
Progress (1): 5.9/11 MB
Progress (1): 5.9/11 MB
Progress (1): 5.9/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.9/11 MB
Progress (1): 6.9/11 MB
Progress (1): 6.9/11 MB
Progress (1): 6.9/11 MB
Progress (1): 6.9/11 MB
Progress (1): 6.9/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.9/11 MB
Progress (1): 8.9/11 MB
Progress (1): 8.9/11 MB
Progress (1): 8.9/11 MB
Progress (1): 8.9/11 MB
Progress (1): 8.9/11 MB
Progress (1): 9.0/11 MB
Progress (1): 9.0/11 MB
Progress (1): 9.0/11 MB
Progress (1): 9.0/11 MB
Progress (1): 9.0/11 MB
Progress (1): 9.0/11 MB
Progress (1): 9.1/11 MB
Progress (1): 9.1/11 MB
Progress (1): 9.1/11 MB
Progress (1): 9.1/11 MB
Progress (1): 9.1/11 MB
Progress (1): 9.1/11 MB
Progress (1): 9.2/11 MB
Progress (1): 9.2/11 MB
Progress (1): 9.2/11 MB
Progress (1): 9.2/11 MB
Progress (1): 9.2/11 MB
Progress (1): 9.2/11 MB
Progress (1): 9.3/11 MB
Progress (1): 9.3/11 MB
Progress (1): 9.3/11 MB
Progress (1): 9.3/11 MB
Progress (1): 9.3/11 MB
Progress (1): 9.3/11 MB
Progress (1): 9.4/11 MB
Progress (1): 9.4/11 MB
Progress (1): 9.4/11 MB
Progress (1): 9.4/11 MB
Progress (1): 9.4/11 MB
Progress (1): 9.4/11 MB
Progress (1): 9.5/11 MB
Progress (1): 9.5/11 MB
Progress (1): 9.5/11 MB
Progress (1): 9.5/11 MB
Progress (1): 9.5/11 MB
Progress (1): 9.5/11 MB
Progress (1): 9.6/11 MB
Progress (1): 9.6/11 MB
Progress (1): 9.6/11 MB
Progress (1): 9.6/11 MB
Progress (1): 9.6/11 MB
Progress (1): 9.6/11 MB
Progress (1): 9.7/11 MB
Progress (1): 9.7/11 MB
Progress (1): 9.7/11 MB
Progress (1): 9.7/11 MB
Progress (1): 9.7/11 MB
Progress (1): 9.7/11 MB
Progress (1): 9.7/11 MB
Progress (1): 9.8/11 MB
Progress (1): 9.8/11 MB
Progress (1): 9.8/11 MB
Progress (1): 9.8/11 MB
Progress (1): 9.8/11 MB
Progress (1): 9.8/11 MB
Progress (1): 9.9/11 MB
Progress (1): 9.9/11 MB
Progress (1): 9.9/11 MB
Progress (1): 9.9/11 MB
Progress (1): 9.9/11 MB
Progress (1): 9.9/11 MB
Progress (1): 10.0/11 MB
Progress (1): 10.0/11 MB
Progress (1): 10.0/11 MB
Progress (1): 10/11 MB  
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11 MB   
                   
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch/6.8.22/elasticsearch-6.8.22.jar[90m (11 MB at 3.1 MB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-core/6.8.22/elasticsearch-core-6.8.22.jar

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-secure-sm/6.8.22/elasticsearch-secure-sm-6.8.22.jar

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-x-content/6.8.22/elasticsearch-x-content-6.8.22.jar

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mcom/fasterxml/jackson/core/jackson-core/2.8.11/jackson-core-2.8.11.jar

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mcom/fasterxml/jackson/dataformat/jackson-dataformat-smile/2.8.11/jackson-dataformat-smile-2.8.11.jar

Progress (1): 16/37 kB
Progress (1): 33/37 kB
Progress (1): 37 kB   
                   
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-core/6.8.22/elasticsearch-core-6.8.22.jar[90m (37 kB at 167 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mcom/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.11/jackson-dataformat-yaml-2.8.11.jar

Progress (1): 16/41 kB
Progress (1): 33/41 kB
Progress (1): 41 kB   
                   
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mcom/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.11/jackson-dataformat-yaml-2.8.11.jar[90m (41 kB at 94 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mcom/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.8.11/jackson-dataformat-cbor-2.8.11.jar

Progress (1): 1.4/74 kB
Progress (1): 2.8/74 kB
Progress (1): 4.1/74 kB
Progress (1): 5.5/74 kB
Progress (1): 6.9/74 kB
Progress (1): 8.3/74 kB
Progress (1): 9.7/74 kB
Progress (1): 11/74 kB 
Progress (1): 12/74 kB
Progress (2): 12/74 kB | 1.4/119 kB
Progress (2): 12/74 kB | 2.8/119 kB
Progress (2): 12/74 kB | 4.1/119 kB
Progress (2): 12/74 kB | 5.5/119 kB
Progress (2): 12/74 kB | 6.9/119 kB
Progress (2): 12/74 kB | 8.3/119 kB
Progress (2): 12/74 kB | 9.7/119 kB
Progress (2): 12/74 kB | 11/119 kB 
Progress (2): 12/74 kB | 12/119 kB
Progress (2): 14/74 kB | 12/119 kB
Progress (2): 15/74 kB | 12/119 kB
