module name: common/

* * * * * * * *
groudId: com.google.guava
artifactId: guava
old version: 22.0
new version: 33.2.1-jre
classifier: 
depth: 1
reachable api of old version:
    com.google.common.base.Absent: com.google.common.base.Optional withType()
    com.google.common.base.Absent: void <init>()
    com.google.common.base.Absent: java.lang.Object or(java.lang.Object)
    com.google.common.base.Absent: void <clinit>()
    com.google.common.base.AbstractIterator$1: void <clinit>()
    com.google.common.base.AbstractIterator$State: com.google.common.base.AbstractIterator$State[] values()
    com.google.common.base.AbstractIterator$State: void <init>(java.lang.String,int)
    com.google.common.base.AbstractIterator$State: void <clinit>()
    com.google.common.base.AbstractIterator: void <init>()
    com.google.common.base.AbstractIterator: java.lang.Object endOfData()
    com.google.common.base.AbstractIterator: boolean hasNext()
    com.google.common.base.AbstractIterator: boolean tryToComputeNext()
    com.google.common.base.AbstractIterator: java.lang.Object next()
    com.google.common.base.Ascii: java.lang.String toLowerCase(java.lang.String)
    com.google.common.base.Ascii: boolean isUpperCase(char)
    com.google.common.base.CharMatcher$And: void <init>(com.google.common.base.CharMatcher,com.google.common.base.CharMatcher)
    com.google.common.base.CharMatcher$And: boolean matches(char)
    com.google.common.base.CharMatcher$And: java.lang.String toString()
    com.google.common.base.CharMatcher$And: boolean apply(java.lang.Object)
    com.google.common.base.CharMatcher$Any: void <init>()
    com.google.common.base.CharMatcher$Any: boolean matches(char)
    com.google.common.base.CharMatcher$Any: void <clinit>()
    com.google.common.base.CharMatcher$AnyOf: void <init>(java.lang.CharSequence)
    com.google.common.base.CharMatcher$AnyOf: boolean matches(char)
    com.google.common.base.CharMatcher$AnyOf: java.lang.String toString()
    com.google.common.base.CharMatcher$AnyOf: boolean apply(java.lang.Object)
    com.google.common.base.CharMatcher$Ascii: void <init>()
    com.google.common.base.CharMatcher$Ascii: boolean matches(char)
    com.google.common.base.CharMatcher$Ascii: void <clinit>()
    com.google.common.base.CharMatcher$BitSetMatcher: boolean matches(char)
    com.google.common.base.CharMatcher$BreakingWhitespace: void <init>()
    com.google.common.base.CharMatcher$BreakingWhitespace: void <clinit>()
    com.google.common.base.CharMatcher$Digit: char[] zeroes()
    com.google.common.base.CharMatcher$Digit: char[] nines()
    com.google.common.base.CharMatcher$Digit: void <init>()
    com.google.common.base.CharMatcher$Digit: void <clinit>()
    com.google.common.base.CharMatcher$FastMatcher: void <init>()
    com.google.common.base.CharMatcher$FastMatcher: com.google.common.base.CharMatcher negate()
    com.google.common.base.CharMatcher$FastMatcher: boolean apply(java.lang.Object)
    com.google.common.base.CharMatcher$Invisible: void <init>()
    com.google.common.base.CharMatcher$Invisible: void <clinit>()
    com.google.common.base.CharMatcher$Is: void <init>(char)
    com.google.common.base.CharMatcher$Is: boolean matches(char)
    com.google.common.base.CharMatcher$Is: com.google.common.base.CharMatcher negate()
    com.google.common.base.CharMatcher$Is: java.lang.String toString()
    com.google.common.base.CharMatcher$IsEither: void <init>(char,char)
    com.google.common.base.CharMatcher$IsEither: boolean matches(char)
    com.google.common.base.CharMatcher$IsEither: java.lang.String toString()
    com.google.common.base.CharMatcher$IsNot: void <init>(char)
    com.google.common.base.CharMatcher$IsNot: boolean matches(char)
